lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/data-message/data_message_driver.c3a3c9c126cccb341^3b6d05146cccb341^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/data-message/data_message_driver.c0000000000000000^2731"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/data_message_driver.o" ../src/driver/implementation/data-message/data_message_driver.c normal armv6 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv6" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/data-message/data_message_driver.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/data_message_driver.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/date.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/feed/date.c normal armv6 c com.apple.compilers.gcc.4_2
s332164114.679459
e332164114.832382
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/date.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/feed/date.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/feed/date.c6a4eae126cccb341^c47805146cccb341^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/feed/date.c0000000000000000^2631"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/date.o" ../src/low-level/feed/date.c normal armv6 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv6" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/feed/date.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/date.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/dbdriver.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/db/dbdriver.c normal armv6 c com.apple.compilers.gcc.4_2
s332164114.753396
e332164115.214596
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/dbdriver.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/db/dbdriver.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/db/dbdriver.c0135c1126cccb341^649605146cccb341^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/db/dbdriver.c0000000000000000^2667"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/dbdriver.o" ../src/driver/implementation/db/dbdriver.c normal armv6 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv6" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/db/dbdriver.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/dbdriver.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/dbdriver_message.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/db/dbdriver_message.c normal armv6 c com.apple.compilers.gcc.4_2
s332164114.833871
e332164114.971220
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/dbdriver_message.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/db/dbdriver_message.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/db/dbdriver_message.c24d3d5126cccb341^db8605146cccb341^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/db/dbdriver_message.c0000000000000000^2699"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/dbdriver_message.o" ../src/driver/implementation/db/dbdriver_message.c normal armv6 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv6" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/db/dbdriver_message.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/dbdriver_message.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/dbstorage.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/db/dbstorage.c normal armv6 c com.apple.compilers.gcc.4_2
s332164114.972929
e332164115.067370
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/dbstorage.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/db/dbstorage.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/db/dbstorage.c6f84f9126cccb341^978e05146cccb341^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/db/dbstorage.c0000000000000000^2671"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/dbstorage.o" ../src/driver/implementation/db/dbstorage.c normal armv6 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv6" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/db/dbstorage.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/dbstorage.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/feeddriver.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/feed/feeddriver.c normal armv6 c com.apple.compilers.gcc.4_2
s332164115.069331
e332164115.320848
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/feeddriver.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/feed/feeddriver.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/feed/feeddriver.cae4612136cccb341^98341a156cccb341^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/feed/feeddriver.c0000000000000000^2679"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/feeddriver.o" ../src/driver/implementation/feed/feeddriver.c normal armv6 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv6" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/feed/feeddriver.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/feeddriver.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/feeddriver_message.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/feed/feeddriver_message.c normal armv6 c com.apple.compilers.gcc.4_2
s332164115.215837
e332164115.388302
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/feeddriver_message.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/feed/feeddriver_message.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
